study_id,experiment,year,month,day,participant,age_in_years,sex,species,genus,session,trial,condition,first_condition,alignment,correct_cup,correct_cup_position,choice,chosen_cup_position,correct
haun2009great,2,2007,03,13,dokana,18,f,orangutan,pongo,1.0,4.0,lines,lines_first,right,right,gravity_proximity_analogy,right,gravity_proximity_analogy,1.0
haun2009great,2,2007,03,13,dokana,18,f,orangutan,pongo,1.0,5.0,lines,lines_first,right,left,analogy_only,middle,proximity_analogy,0.0
haun2009great,2,2007,03,13,dokana,18,f,orangutan,pongo,1.0,6.0,lines,lines_first,right,left,analogy_only,middle,proximity_analogy,0.0
haun2009great,2,2007,03,13,dokana,18,f,orangutan,pongo,1.0,7.0,lines,lines_first,right,right,gravity_proximity_analogy,right,gravity_proximity_analogy,1.0
haun2009great,2,2007,03,13,dokana,18,f,orangutan,pongo,1.0,8.0,lines,lines_first,right,middle,proximity_analogy,middle,proximity_analogy,1.0
haun2009great,2,2007,03,13,dokana,18,f,orangutan,pongo,1.0,9.0,lines,lines_first,right,middle,proximity_analogy,middle,proximity_analogy,1.0
haun2009great,2,2007,03,13,dokana,18,f,orangutan,pongo,1.0,10.0,lines,lines_first,right,left,analogy_only,middle,proximity_analogy,0.0
haun2009great,2,2007,03,13,dokana,18,f,orangutan,pongo,1.0,11.0,lines,lines_first,right,right,gravity_proximity_analogy,left,analogy_only,0.0
haun2009great,2,2007,03,13,dokana,18,f,orangutan,pongo,1.0,12.0,lines,lines_first,right,right,gravity_proximity_analogy,right,gravity_proximity_analogy,1.0
haun2009great,2,2007,03,13,dokana,18,f,orangutan,pongo,1.0,13.0,lines,lines_first,right,middle,proximity_analogy,middle,proximity_analogy,1.0
haun2009great,2,2007,03,13,dokana,18,f,orangutan,pongo,1.0,14.0,lines,lines_first,right,middle,proximity_analogy,middle,proximity_analogy,1.0
haun2009great,2,2007,03,13,dokana,18,f,orangutan,pongo,1.0,15.0,lines,lines_first,right,left,analogy_only,middle,proximity_analogy,0.0
haun2009great,2,2007,03,13,dokana,18,f,orangutan,pongo,1.0,16.0,lines,lines_first,right,left,analogy_only,left,analogy_only,1.0
haun2009great,2,2007,03,13,dokana,18,f,orangutan,pongo,1.0,17.0,lines,lines_first,right,right,gravity_proximity_analogy,left,analogy_only,0.0
haun2009great,2,2007,03,13,dokana,18,f,orangutan,pongo,1.0,18.0,lines,lines_first,right,left,analogy_only,middle,proximity_analogy,0.0
haun2009great,2,2007,03,14,dokana,18,f,orangutan,pongo,2.0,1.0,lines,lines_first,right,middle,proximity_analogy,middle,proximity_analogy,1.0
haun2009great,2,2007,03,14,dokana,18,f,orangutan,pongo,2.0,2.0,lines,lines_first,right,middle,proximity_analogy,middle,proximity_analogy,1.0
haun2009great,2,2007,03,14,dokana,18,f,orangutan,pongo,2.0,3.0,lines,lines_first,right,left,analogy_only,middle,proximity_analogy,0.0
haun2009great,2,2007,03,14,dokana,18,f,orangutan,pongo,2.0,4.0,lines,lines_first,right,middle,proximity_analogy,left,analogy_only,0.0
haun2009great,2,2007,03,14,dokana,18,f,orangutan,pongo,2.0,5.0,lines,lines_first,right,right,gravity_proximity_analogy,right,gravity_proximity_analogy,1.0
haun2009great,2,2007,03,14,dokana,18,f,orangutan,pongo,2.0,6.0,lines,lines_first,right,right,gravity_proximity_analogy,left,analogy_only,0.0
haun2009great,2,2007,03,14,dokana,18,f,orangutan,pongo,2.0,7.0,lines,lines_first,right,right,gravity_proximity_analogy,middle,proximity_analogy,0.0
haun2009great,2,2007,03,14,dokana,18,f,orangutan,pongo,2.0,8.0,lines,lines_first,right,left,analogy_only,middle,proximity_analogy,0.0
haun2009great,2,2007,03,14,dokana,18,f,orangutan,pongo,2.0,9.0,lines,lines_first,right,right,gravity_proximity_analogy,middle,proximity_analogy,0.0
haun2009great,2,2007,03,14,dokana,18,f,orangutan,pongo,2.0,10.0,lines,lines_first,right,left,analogy_only,left,analogy_only,1.0
haun2009great,2,2007,03,14,dokana,18,f,orangutan,pongo,2.0,11.0,lines,lines_first,right,left,analogy_only,left,analogy_only,1.0
haun2009great,2,2007,03,14,dokana,18,f,orangutan,pongo,2.0,12.0,lines,lines_first,right,middle,proximity_analogy,middle,proximity_analogy,1.0
haun2009great,2,2007,03,14,dokana,18,f,orangutan,pongo,2.0,13.0,lines,lines_first,right,right,gravity_proximity_analogy,middle,proximity_analogy,0.0
haun2009great,2,2007,03,14,dokana,18,f,orangutan,pongo,2.0,14.0,lines,lines_first,right,middle,proximity_analogy,middle,proximity_analogy,1.0
haun2009great,2,2007,03,14,dokana,18,f,orangutan,pongo,2.0,15.0,lines,lines_first,right,left,analogy_only,middle,proximity_analogy,0.0
haun2009great,2,2007,03,14,dokana,18,f,orangutan,pongo,2.0,16.0,lines,lines_first,right,middle,proximity_analogy,middle,proximity_analogy,1.0
haun2009great,2,2007,03,14,dokana,18,f,orangutan,pongo,2.0,17.0,lines,lines_first,right,right,gravity_proximity_analogy,middle,proximity_analogy,0.0
haun2009great,2,2007,03,14,dokana,18,f,orangutan,pongo,2.0,18.0,lines,lines_first,right,left,analogy_only,middle,proximity_analogy,0.0
haun2009great,2,2007,04,03,dorien,26,f,chimpanzee,pan,3.0,1.0,lines,tubes_first,right,right,gravity_proximity_analogy,right,gravity_proximity_analogy,1.0
haun2009great,2,2007,04,03,dorien,26,f,chimpanzee,pan,3.0,2.0,lines,tubes_first,right,middle,proximity_analogy,middle,proximity_analogy,1.0
haun2009great,2,2007,04,03,dorien,26,f,chimpanzee,pan,3.0,3.0,lines,tubes_first,right,middle,proximity_analogy,middle,proximity_analogy,1.0
haun2009great,2,2007,04,03,dorien,26,f,chimpanzee,pan,3.0,4.0,lines,tubes_first,right,right,gravity_proximity_analogy,right,gravity_proximity_analogy,1.0
haun2009great,2,2007,04,03,dorien,26,f,chimpanzee,pan,3.0,5.0,lines,tubes_first,right,left,analogy_only,left,analogy_only,1.0
haun2009great,2,2007,04,03,dorien,26,f,chimpanzee,pan,3.0,6.0,lines,tubes_first,right,left,analogy_only,left,analogy_only,1.0
haun2009great,2,2007,04,03,dorien,26,f,chimpanzee,pan,3.0,7.0,lines,tubes_first,right,right,gravity_proximity_analogy,right,gravity_proximity_analogy,1.0
haun2009great,2,2007,04,03,dorien,26,f,chimpanzee,pan,3.0,8.0,lines,tubes_first,right,left,analogy_only,left,analogy_only,1.0
haun2009great,2,2007,04,03,dorien,26,f,chimpanzee,pan,3.0,9.0,lines,tubes_first,right,middle,proximity_analogy,middle,proximity_analogy,1.0
haun2009great,2,2007,04,03,dorien,26,f,chimpanzee,pan,3.0,10.0,lines,tubes_first,right,right,gravity_proximity_analogy,right,gravity_proximity_analogy,1.0
haun2009great,2,2007,04,03,dorien,26,f,chimpanzee,pan,3.0,11.0,lines,tubes_first,right,right,gravity_proximity_analogy,right,gravity_proximity_analogy,1.0
haun2009great,2,2007,04,03,dorien,26,f,chimpanzee,pan,3.0,12.0,lines,tubes_first,right,left,analogy_only,middle,proximity_analogy,0.0
haun2009great,2,2007,04,03,dorien,26,f,chimpanzee,pan,3.0,13.0,lines,tubes_first,right,middle,proximity_analogy,middle,proximity_analogy,1.0
haun2009great,2,2007,04,03,dorien,26,f,chimpanzee,pan,3.0,14.0,lines,tubes_first,right,left,analogy_only,left,analogy_only,1.0
haun2009great,2,2007,04,03,dorien,26,f,chimpanzee,pan,3.0,15.0,lines,tubes_first,right,right,gravity_proximity_analogy,right,gravity_proximity_analogy,1.0
haun2009great,2,2007,04,03,dorien,26,f,chimpanzee,pan,3.0,16.0,lines,tubes_first,right,middle,proximity_analogy,middle,proximity_analogy,1.0
haun2009great,2,2007,04,03,dorien,26,f,chimpanzee,pan,3.0,17.0,lines,tubes_first,right,left,analogy_only,left,analogy_only,1.0
haun2009great,2,2007,04,03,dorien,26,f,chimpanzee,pan,3.0,18.0,lines,tubes_first,right,middle,proximity_analogy,middle,proximity_analogy,1.0
haun2009great,2,2007,04,10,dorien,26,f,chimpanzee,pan,4.0,1.0,lines,tubes_first,right,left,analogy_only,middle,proximity_analogy,0.0
haun2009great,2,2007,04,10,dorien,26,f,chimpanzee,pan,4.0,2.0,lines,tubes_first,right,right,gravity_proximity_analogy,right,gravity_proximity_analogy,1.0
haun2009great,2,2007,04,10,dorien,26,f,chimpanzee,pan,4.0,3.0,lines,tubes_first,right,left,analogy_only,middle,proximity_analogy,0.0
haun2009great,2,2007,04,10,dorien,26,f,chimpanzee,pan,4.0,4.0,lines,tubes_first,right,middle,proximity_analogy,middle,proximity_analogy,1.0
haun2009great,2,2007,04,10,dorien,26,f,chimpanzee,pan,4.0,5.0,lines,tubes_first,right,middle,proximity_analogy,middle,proximity_analogy,1.0
haun2009great,2,2007,04,10,dorien,26,f,chimpanzee,pan,4.0,6.0,lines,tubes_first,right,left,analogy_only,middle,proximity_analogy,0.0
haun2009great,2,2007,04,10,dorien,26,f,chimpanzee,pan,4.0,7.0,lines,tubes_first,right,middle,proximity_analogy,right,gravity_proximity_analogy,0.0
haun2009great,2,2007,04,10,dorien,26,f,chimpanzee,pan,4.0,8.0,lines,tubes_first,right,right,gravity_proximity_analogy,right,gravity_proximity_analogy,1.0
haun2009great,2,2007,04,10,dorien,26,f,chimpanzee,pan,4.0,9.0,lines,tubes_first,right,right,gravity_proximity_analogy,right,gravity_proximity_analogy,1.0
haun2009great,2,2007,04,10,dorien,26,f,chimpanzee,pan,4.0,10.0,lines,tubes_first,right,middle,proximity_analogy,middle,proximity_analogy,1.0
haun2009great,2,2007,04,10,dorien,26,f,chimpanzee,pan,4.0,11.0,lines,tubes_first,right,middle,proximity_analogy,middle,proximity_analogy,1.0
haun2009great,2,2007,04,10,dorien,26,f,chimpanzee,pan,4.0,12.0,lines,tubes_first,right,right,gravity_proximity_analogy,middle,proximity_analogy,0.0
haun2009great,2,2007,04,10,dorien,26,f,chimpanzee,pan,4.0,13.0,lines,tubes_first,right,right,gravity_proximity_analogy,right,gravity_proximity_analogy,1.0
haun2009great,2,2007,04,10,dorien,26,f,chimpanzee,pan,4.0,14.0,lines,tubes_first,right,middle,proximity_analogy,middle,proximity_analogy,1.0
haun2009great,2,2007,04,10,dorien,26,f,chimpanzee,pan,4.0,15.0,lines,tubes_first,right,right,gravity_proximity_analogy,right,gravity_proximity_analogy,1.0
haun2009great,2,2007,04,10,dorien,26,f,chimpanzee,pan,4.0,16.0,lines,tubes_first,right,left,analogy_only,middle,proximity_analogy,0.0
haun2009great,2,2007,04,10,dorien,26,f,chimpanzee,pan,4.0,17.0,lines,tubes_first,right,left,analogy_only,middle,proximity_analogy,0.0
haun2009great,2,2007,04,10,dorien,26,f,chimpanzee,pan,4.0,18.0,lines,tubes_first,right,left,analogy_only,middle,proximity_analogy,0.0
haun2009great,2,2007,04,02,fraukje,31,f,chimpanzee,pan,1.0,1.0,lines,lines_first,right,right,gravity_proximity_analogy,left,analogy_only,0.0
haun2009great,2,2007,04,02,fraukje,31,f,chimpanzee,pan,1.0,2.0,lines,lines_first,right,middle,proximity_analogy,middle,proximity_analogy,1.0
haun2009great,2,2007,04,02,fraukje,31,f,chimpanzee,pan,1.0,3.0,lines,lines_first,right,middle,proximity_analogy,middle,proximity_analogy,1.0
haun2009great,2,2007,04,02,fraukje,31,f,chimpanzee,pan,1.0,4.0,lines,lines_first,right,left,analogy_only,left,analogy_only,1.0
haun2009great,2,2007,04,02,fraukje,31,f,chimpanzee,pan,1.0,5.0,lines,lines_first,right,left,analogy_only,middle,proximity_analogy,0.0
haun2009great,2,2007,04,02,fraukje,31,f,chimpanzee,pan,1.0,6.0,lines,lines_first,right,middle,proximity_analogy,left,analogy_only,0.0
haun2009great,2,2007,04,02,fraukje,31,f,chimpanzee,pan,1.0,7.0,lines,lines_first,right,right,gravity_proximity_analogy,right,gravity_proximity_analogy,1.0
haun2009great,2,2007,04,02,fraukje,31,f,chimpanzee,pan,1.0,8.0,lines,lines_first,right,left,analogy_only,right,gravity_proximity_analogy,0.0
haun2009great,2,2007,04,02,fraukje,31,f,chimpanzee,pan,1.0,9.0,lines,lines_first,right,middle,proximity_analogy,right,gravity_proximity_analogy,0.0
haun2009great,2,2007,04,02,fraukje,31,f,chimpanzee,pan,1.0,10.0,lines,lines_first,right,right,gravity_proximity_analogy,left,analogy_only,0.0
haun2009great,2,2007,04,02,fraukje,31,f,chimpanzee,pan,1.0,11.0,lines,lines_first,right,left,analogy_only,middle,proximity_analogy,0.0
haun2009great,2,2007,04,02,fraukje,31,f,chimpanzee,pan,1.0,12.0,lines,lines_first,right,middle,proximity_analogy,left,analogy_only,0.0
haun2009great,2,2007,04,02,fraukje,31,f,chimpanzee,pan,1.0,13.0,lines,lines_first,right,right,gravity_proximity_analogy,right,gravity_proximity_analogy,1.0
haun2009great,2,2007,04,02,fraukje,31,f,chimpanzee,pan,1.0,14.0,lines,lines_first,right,right,gravity_proximity_analogy,right,gravity_proximity_analogy,1.0
haun2009great,2,2007,04,02,fraukje,31,f,chimpanzee,pan,1.0,15.0,lines,lines_first,right,middle,proximity_analogy,left,analogy_only,0.0
haun2009great,2,2007,04,02,fraukje,31,f,chimpanzee,pan,1.0,16.0,lines,lines_first,right,left,analogy_only,middle,proximity_analogy,0.0
haun2009great,2,2007,04,02,fraukje,31,f,chimpanzee,pan,1.0,17.0,lines,lines_first,right,left,analogy_only,right,gravity_proximity_analogy,0.0
haun2009great,2,2007,04,02,fraukje,31,f,chimpanzee,pan,1.0,18.0,lines,lines_first,right,right,gravity_proximity_analogy,left,analogy_only,0.0
haun2009great,2,2007,04,03,fraukje,31,f,chimpanzee,pan,2.0,1.0,lines,lines_first,right,right,gravity_proximity_analogy,left,analogy_only,0.0
haun2009great,2,2007,04,03,fraukje,31,f,chimpanzee,pan,2.0,2.0,lines,lines_first,right,middle,proximity_analogy,right,gravity_proximity_analogy,0.0
haun2009great,2,2007,04,03,fraukje,31,f,chimpanzee,pan,2.0,3.0,lines,lines_first,right,middle,proximity_analogy,left,analogy_only,0.0
haun2009great,2,2007,04,03,fraukje,31,f,chimpanzee,pan,2.0,4.0,lines,lines_first,right,right,gravity_proximity_analogy,right,gravity_proximity_analogy,1.0
haun2009great,2,2007,04,03,fraukje,31,f,chimpanzee,pan,2.0,5.0,lines,lines_first,right,left,analogy_only,left,analogy_only,1.0
haun2009great,2,2007,04,03,fraukje,31,f,chimpanzee,pan,2.0,6.0,lines,lines_first,right,left,analogy_only,left,analogy_only,1.0
haun2009great,2,2007,04,03,fraukje,31,f,chimpanzee,pan,2.0,7.0,lines,lines_first,right,right,gravity_proximity_analogy,right,gravity_proximity_analogy,1.0
haun2009great,2,2007,04,03,fraukje,31,f,chimpanzee,pan,2.0,8.0,lines,lines_first,right,left,analogy_only,middle,proximity_analogy,0.0
haun2009great,2,2007,04,03,fraukje,31,f,chimpanzee,pan,2.0,9.0,lines,lines_first,right,middle,proximity_analogy,middle,proximity_analogy,1.0
haun2009great,2,2007,04,03,fraukje,31,f,chimpanzee,pan,2.0,10.0,lines,lines_first,right,right,gravity_proximity_analogy,right,gravity_proximity_analogy,1.0
haun2009great,2,2007,04,03,fraukje,31,f,chimpanzee,pan,2.0,11.0,lines,lines_first,right,right,gravity_proximity_analogy,right,gravity_proximity_analogy,1.0
haun2009great,2,2007,04,03,fraukje,31,f,chimpanzee,pan,2.0,12.0,lines,lines_first,right,left,analogy_only,left,analogy_only,1.0
haun2009great,2,2007,04,03,fraukje,31,f,chimpanzee,pan,2.0,13.0,lines,lines_first,right,middle,proximity_analogy,middle,proximity_analogy,1.0
haun2009great,2,2007,04,03,fraukje,31,f,chimpanzee,pan,2.0,14.0,lines,lines_first,right,left,analogy_only,right,gravity_proximity_analogy,0.0
haun2009great,2,2007,04,03,fraukje,31,f,chimpanzee,pan,2.0,15.0,lines,lines_first,right,right,gravity_proximity_analogy,middle,proximity_analogy,0.0
haun2009great,2,2007,04,03,fraukje,31,f,chimpanzee,pan,2.0,16.0,lines,lines_first,right,middle,proximity_analogy,left,analogy_only,0.0
haun2009great,2,2007,04,03,fraukje,31,f,chimpanzee,pan,2.0,17.0,lines,lines_first,right,left,analogy_only,right,gravity_proximity_analogy,0.0
haun2009great,2,2007,04,03,fraukje,31,f,chimpanzee,pan,2.0,18.0,lines,lines_first,right,middle,proximity_analogy,right,gravity_proximity_analogy,0.0
haun2009great,2,2007,02,15,joey,24,m,bonobo,pan,1.0,1.0,lines,lines_first,right,right,gravity_proximity_analogy,right,analogy_only,1.0
haun2009great,2,2007,02,15,joey,24,m,bonobo,pan,1.0,2.0,lines,lines_first,right,left,analogy_only,left,gravity_proximity_analogy,1.0
haun2009great,2,2007,02,15,joey,24,m,bonobo,pan,1.0,3.0,lines,lines_first,right,right,gravity_proximity_analogy,right,analogy_only,1.0
haun2009great,2,2007,02,15,joey,24,m,bonobo,pan,1.0,4.0,lines,lines_first,right,middle,proximity_analogy,middle,proximity_analogy,1.0
haun2009great,2,2007,02,15,joey,24,m,bonobo,pan,1.0,5.0,lines,lines_first,right,left,analogy_only,left,gravity_proximity_analogy,1.0
haun2009great,2,2007,02,15,joey,24,m,bonobo,pan,1.0,6.0,lines,lines_first,right,left,analogy_only,left,gravity_proximity_analogy,1.0
haun2009great,2,2007,02,15,joey,24,m,bonobo,pan,1.0,7.0,lines,lines_first,right,middle,proximity_analogy,right,analogy_only,0.0
haun2009great,2,2007,02,15,joey,24,m,bonobo,pan,1.0,8.0,lines,lines_first,right,right,gravity_proximity_analogy,right,analogy_only,1.0
haun2009great,2,2007,02,15,joey,24,m,bonobo,pan,1.0,9.0,lines,lines_first,right,left,analogy_only,left,gravity_proximity_analogy,1.0
haun2009great,2,2007,02,15,joey,24,m,bonobo,pan,1.0,10.0,lines,lines_first,right,right,gravity_proximity_analogy,right,analogy_only,1.0
haun2009great,2,2007,02,15,joey,24,m,bonobo,pan,1.0,11.0,lines,lines_first,right,right,gravity_proximity_analogy,right,analogy_only,1.0
haun2009great,2,2007,02,15,joey,24,m,bonobo,pan,1.0,12.0,lines,lines_first,right,middle,proximity_analogy,right,analogy_only,0.0
haun2009great,2,2007,02,15,joey,24,m,bonobo,pan,1.0,13.0,lines,lines_first,right,left,analogy_only,left,gravity_proximity_analogy,1.0
haun2009great,2,2007,02,15,joey,24,m,bonobo,pan,1.0,14.0,lines,lines_first,right,middle,proximity_analogy,middle,proximity_analogy,1.0
haun2009great,2,2007,02,15,joey,24,m,bonobo,pan,1.0,15.0,lines,lines_first,right,right,gravity_proximity_analogy,right,analogy_only,1.0
haun2009great,2,2007,02,15,joey,24,m,bonobo,pan,1.0,16.0,lines,lines_first,right,middle,proximity_analogy,right,analogy_only,0.0
haun2009great,2,2007,02,15,joey,24,m,bonobo,pan,1.0,17.0,lines,lines_first,right,middle,proximity_analogy,middle,proximity_analogy,1.0
haun2009great,2,2007,02,15,joey,24,m,bonobo,pan,1.0,18.0,lines,lines_first,right,left,analogy_only,left,gravity_proximity_analogy,1.0
haun2009great,2,2007,02,16,joey,24,m,bonobo,pan,2.0,1.0,lines,lines_first,right,middle,proximity_analogy,middle,proximity_analogy,1.0
haun2009great,2,2007,02,16,joey,24,m,bonobo,pan,2.0,2.0,lines,lines_first,right,right,gravity_proximity_analogy,right,gravity_proximity_analogy,1.0
haun2009great,2,2007,02,16,joey,24,m,bonobo,pan,2.0,3.0,lines,lines_first,right,left,analogy_only,left,analogy_only,1.0
haun2009great,2,2007,02,16,joey,24,m,bonobo,pan,2.0,4.0,lines,lines_first,right,middle,proximity_analogy,middle,proximity_analogy,1.0
haun2009great,2,2007,02,16,joey,24,m,bonobo,pan,2.0,5.0,lines,lines_first,right,middle,proximity_analogy,left,analogy_only,0.0
haun2009great,2,2007,02,16,joey,24,m,bonobo,pan,2.0,6.0,lines,lines_first,right,left,analogy_only,left,analogy_only,1.0
haun2009great,2,2007,02,16,joey,24,m,bonobo,pan,2.0,7.0,lines,lines_first,right,middle,proximity_analogy,left,analogy_only,0.0
haun2009great,2,2007,02,16,joey,24,m,bonobo,pan,2.0,8.0,lines,lines_first,right,left,analogy_only,middle,proximity_analogy,0.0
haun2009great,2,2007,02,16,joey,24,m,bonobo,pan,2.0,9.0,lines,lines_first,right,left,analogy_only,middle,proximity_analogy,0.0
haun2009great,2,2007,02,16,joey,24,m,bonobo,pan,2.0,10.0,lines,lines_first,right,left,analogy_only,middle,proximity_analogy,0.0
haun2009great,2,2007,02,16,joey,24,m,bonobo,pan,2.0,11.0,lines,lines_first,right,right,gravity_proximity_analogy,right,gravity_proximity_analogy,1.0
haun2009great,2,2007,02,16,joey,24,m,bonobo,pan,2.0,12.0,lines,lines_first,right,left,analogy_only,left,analogy_only,1.0
haun2009great,2,2007,02,16,joey,24,m,bonobo,pan,2.0,13.0,lines,lines_first,right,middle,proximity_analogy,right,gravity_proximity_analogy,0.0
haun2009great,2,2007,02,16,joey,24,m,bonobo,pan,2.0,14.0,lines,lines_first,right,right,gravity_proximity_analogy,right,gravity_proximity_analogy,1.0
haun2009great,2,2007,02,16,joey,24,m,bonobo,pan,2.0,15.0,lines,lines_first,right,middle,proximity_analogy,left,analogy_only,0.0
haun2009great,2,2007,02,16,joey,24,m,bonobo,pan,2.0,16.0,lines,lines_first,right,right,gravity_proximity_analogy,right,gravity_proximity_analogy,1.0
haun2009great,2,2007,02,16,joey,24,m,bonobo,pan,2.0,17.0,lines,lines_first,right,right,gravity_proximity_analogy,middle,proximity_analogy,0.0
haun2009great,2,2007,02,16,joey,24,m,bonobo,pan,2.0,18.0,lines,lines_first,right,right,gravity_proximity_analogy,right,gravity_proximity_analogy,1.0
haun2009great,2,2007,02,17,kuno,10,m,bonobo,pan,3.0,1.0,lines,tubes_first,right,left,analogy_only,left,analogy_only,1.0
haun2009great,2,2007,02,17,kuno,10,m,bonobo,pan,3.0,2.0,lines,tubes_first,right,right,gravity_proximity_analogy,right,gravity_proximity_analogy,1.0
haun2009great,2,2007,02,17,kuno,10,m,bonobo,pan,3.0,3.0,lines,tubes_first,right,right,gravity_proximity_analogy,right,gravity_proximity_analogy,1.0
