study_id,experiment,year,month,day,participant,age_in_years,sex,species,session,trial,trial_type,ld_or_lt_trial,1st_amount_chosen,2nd_amount_chosen,1st_choice_container,2nd_choice_container,1st_choice_side,2nd_choice_side,1st_choice_hesitation,2nd_choice_hesitation
suda2004piagetian,2.0,2002,02,07,kuno,5.0,m,bonobo,1,4.0,transfer-same,no_trial_type,larger_quantity,larger_quantity,cup,dish,left,left,no_hesitation,no_hesitation_or_no_testing_trial
suda2004piagetian,2.0,2002,02,07,kuno,5.0,m,bonobo,1,5.0,no-transfer-different,lt_trial,larger_quantity,no_testing_trial,tube,no_testing_trial,left,no_testing_trial,no_hesitation,no_hesitation_or_no_testing_trial
suda2004piagetian,2.0,2002,02,07,kuno,5.0,m,bonobo,1,6.0,no_testing_trial,no_trial_type,larger_quantity,no_testing_trial,cup,no_testing_trial,right,no_testing_trial,no_hesitation,no_hesitation_or_no_testing_trial
suda2004piagetian,2.0,2002,02,07,kuno,5.0,m,bonobo,1,7.0,no_testing_trial,no_trial_type,larger_quantity,no_testing_trial,cup,no_testing_trial,left,no_testing_trial,no_hesitation,no_hesitation_or_no_testing_trial
suda2004piagetian,2.0,2002,02,07,kuno,5.0,m,bonobo,1,8.0,no-transfer-same,no_trial_type,larger_quantity,no_testing_trial,dish,no_testing_trial,left,no_testing_trial,no_hesitation,no_hesitation_or_no_testing_trial
suda2004piagetian,2.0,2002,02,07,kuno,5.0,m,bonobo,1,9.0,transfer-different,lt_trial,larger_quantity,smaller_quantity,cup,dish,right,left,no_hesitation,hesitation
suda2004piagetian,2.0,2002,02,07,kuno,5.0,m,bonobo,1,10.0,no-transfer-different,ld_trial,larger_quantity,no_testing_trial,dish,no_testing_trial,right,no_testing_trial,no_hesitation,no_hesitation_or_no_testing_trial
suda2004piagetian,2.0,2002,02,07,kuno,5.0,m,bonobo,1,11.0,transfer-same,no_trial_type,larger_quantity,larger_quantity,cup,tube,left,left,no_hesitation,no_hesitation_or_no_testing_trial
suda2004piagetian,2.0,2002,02,07,kuno,5.0,m,bonobo,1,12.0,transfer-different,ld_trial,larger_quantity,smaller_quantity,cup,tube,right,left,no_hesitation,hesitation
suda2004piagetian,2.0,2002,02,07,kuno,5.0,m,bonobo,1,13.0,no-transfer-same,no_trial_type,larger_quantity,no_testing_trial,dish,no_testing_trial,left,no_testing_trial,no_hesitation,no_hesitation_or_no_testing_trial
suda2004piagetian,2.0,2002,02,07,kuno,5.0,m,bonobo,1,14.0,no_testing_trial,no_trial_type,larger_quantity,no_testing_trial,cup,no_testing_trial,left,no_testing_trial,no_hesitation,no_hesitation_or_no_testing_trial
suda2004piagetian,2.0,2002,02,07,kuno,5.0,m,bonobo,1,15.0,no-transfer-different,ld_trial,larger_quantity,no_testing_trial,dish,no_testing_trial,left,no_testing_trial,no_hesitation,no_hesitation_or_no_testing_trial
suda2004piagetian,2.0,2002,02,08,kuno,5.0,m,bonobo,2,1.0,no_testing_trial,no_trial_type,larger_quantity,no_testing_trial,cup,no_testing_trial,right,no_testing_trial,no_hesitation,no_hesitation_or_no_testing_trial
suda2004piagetian,2.0,2002,02,08,kuno,5.0,m,bonobo,2,2.0,no-transfer-same,no_trial_type,larger_quantity,no_testing_trial,dish,no_testing_trial,right,no_testing_trial,no_hesitation,no_hesitation_or_no_testing_trial
suda2004piagetian,2.0,2002,02,08,kuno,5.0,m,bonobo,2,3.0,transfer-different,ld_trial,larger_quantity,larger_quantity,cup,dish,left,left,no_hesitation,no_hesitation_or_no_testing_trial
suda2004piagetian,2.0,2002,02,08,kuno,5.0,m,bonobo,2,4.0,no-transfer-different,lt_trial,larger_quantity,no_testing_trial,tube,no_testing_trial,right,no_testing_trial,hesitation,no_hesitation_or_no_testing_trial
suda2004piagetian,2.0,2002,02,08,kuno,5.0,m,bonobo,2,5.0,transfer-same,no_trial_type,larger_quantity,larger_quantity,cup,tube,left,right,no_hesitation,no_hesitation_or_no_testing_trial
suda2004piagetian,2.0,2002,02,08,kuno,5.0,m,bonobo,2,6.0,no-transfer-same,no_trial_type,larger_quantity,no_testing_trial,tube,no_testing_trial,right,no_testing_trial,no_hesitation,no_hesitation_or_no_testing_trial
suda2004piagetian,2.0,2002,02,08,kuno,5.0,m,bonobo,2,7.0,transfer-same,no_trial_type,larger_quantity,larger_quantity,cup,tube,right,left,no_hesitation,hesitation
suda2004piagetian,2.0,2002,02,08,kuno,5.0,m,bonobo,2,8.0,transfer-different,lt_trial,larger_quantity,larger_quantity,cup,tube,right,right,no_hesitation,no_hesitation_or_no_testing_trial
suda2004piagetian,2.0,2002,02,08,kuno,5.0,m,bonobo,2,9.0,no_testing_trial,no_trial_type,larger_quantity,no_testing_trial,cup,no_testing_trial,left,no_testing_trial,no_hesitation,no_hesitation_or_no_testing_trial
suda2004piagetian,2.0,2002,02,08,kuno,5.0,m,bonobo,2,10.0,no-transfer-different,ld_trial,larger_quantity,no_testing_trial,dish,no_testing_trial,left,no_testing_trial,no_hesitation,no_hesitation_or_no_testing_trial
suda2004piagetian,2.0,2002,02,08,kuno,5.0,m,bonobo,2,11.0,transfer-different,ld_trial,larger_quantity,smaller_quantity,cup,tube,right,left,no_hesitation,hesitation
suda2004piagetian,2.0,2002,02,08,kuno,5.0,m,bonobo,2,12.0,no-transfer-same,no_trial_type,larger_quantity,no_testing_trial,tube,no_testing_trial,left,no_testing_trial,no_hesitation,no_hesitation_or_no_testing_trial
suda2004piagetian,2.0,2002,02,08,kuno,5.0,m,bonobo,2,13.0,no-transfer-different,ld_trial,larger_quantity,no_testing_trial,dish,no_testing_trial,right,no_testing_trial,no_hesitation,no_hesitation_or_no_testing_trial
suda2004piagetian,2.0,2002,02,08,kuno,5.0,m,bonobo,2,14.0,no_testing_trial,no_trial_type,larger_quantity,no_testing_trial,cup,no_testing_trial,right,no_testing_trial,no_hesitation,no_hesitation_or_no_testing_trial
suda2004piagetian,2.0,2002,02,08,kuno,5.0,m,bonobo,2,15.0,transfer-same,no_trial_type,larger_quantity,larger_quantity,cup,dish,left,left,no_hesitation,no_hesitation_or_no_testing_trial
suda2004piagetian,2.0,2002,02,11,kuno,5.0,m,bonobo,3,1.0,no-transfer-different,lt_trial,larger_quantity,no_testing_trial,tube,no_testing_trial,left,no_testing_trial,no_hesitation,no_hesitation_or_no_testing_trial
suda2004piagetian,2.0,2002,02,11,kuno,5.0,m,bonobo,3,2.0,no-transfer-different,lt_trial,larger_quantity,no_testing_trial,tube,no_testing_trial,right,no_testing_trial,hesitation,no_hesitation_or_no_testing_trial
suda2004piagetian,2.0,2002,02,11,kuno,5.0,m,bonobo,3,3.0,no-transfer-same,no_trial_type,larger_quantity,no_testing_trial,dish,no_testing_trial,left,no_testing_trial,no_hesitation,no_hesitation_or_no_testing_trial
suda2004piagetian,2.0,2002,02,11,kuno,5.0,m,bonobo,3,4.0,no_testing_trial,no_trial_type,larger_quantity,no_testing_trial,cup,no_testing_trial,right,no_testing_trial,no_hesitation,no_hesitation_or_no_testing_trial
suda2004piagetian,2.0,2002,02,11,kuno,5.0,m,bonobo,3,5.0,transfer-different,ld_trial,larger_quantity,larger_quantity,cup,dish,left,left,no_hesitation,no_hesitation_or_no_testing_trial
suda2004piagetian,2.0,2002,02,11,kuno,5.0,m,bonobo,3,6.0,transfer-different,lt_trial,larger_quantity,smaller_quantity,cup,dish,left,right,no_hesitation,hesitation
suda2004piagetian,2.0,2002,02,11,kuno,5.0,m,bonobo,3,7.0,no-transfer-same,no_trial_type,larger_quantity,no_testing_trial,dish,no_testing_trial,right,no_testing_trial,no_hesitation,no_hesitation_or_no_testing_trial
suda2004piagetian,2.0,2002,02,11,kuno,5.0,m,bonobo,3,8.0,transfer-same,no_trial_type,larger_quantity,larger_quantity,cup,dish,right,right,no_hesitation,no_hesitation_or_no_testing_trial
suda2004piagetian,2.0,2002,02,11,kuno,5.0,m,bonobo,3,9.0,transfer-same,no_trial_type,larger_quantity,larger_quantity,cup,dish,right,left,no_hesitation,hesitation
suda2004piagetian,2.0,2002,02,11,kuno,5.0,m,bonobo,3,10.0,no_testing_trial,no_trial_type,larger_quantity,no_testing_trial,cup,no_testing_trial,left,no_testing_trial,no_hesitation,no_hesitation_or_no_testing_trial
suda2004piagetian,2.0,2002,02,11,kuno,5.0,m,bonobo,3,11.0,transfer-different,lt_trial,larger_quantity,larger_quantity,cup,tube,left,left,no_hesitation,hesitation
suda2004piagetian,2.0,2002,02,11,kuno,5.0,m,bonobo,3,12.0,no-transfer-same,no_trial_type,larger_quantity,no_testing_trial,dish,no_testing_trial,left,no_testing_trial,no_hesitation,no_hesitation_or_no_testing_trial
suda2004piagetian,2.0,2002,02,11,kuno,5.0,m,bonobo,3,13.0,transfer-same,no_trial_type,larger_quantity,larger_quantity,cup,dish,left,right,no_hesitation,no_hesitation_or_no_testing_trial
suda2004piagetian,2.0,2002,02,11,kuno,5.0,m,bonobo,3,14.0,no-transfer-different,lt_trial,larger_quantity,no_testing_trial,tube,no_testing_trial,right,no_testing_trial,no_hesitation,no_hesitation_or_no_testing_trial
suda2004piagetian,2.0,2002,02,11,kuno,5.0,m,bonobo,3,15.0,transfer-different,lt_trial,larger_quantity,larger_quantity,cup,tube,right,right,no_hesitation,no_hesitation_or_no_testing_trial
suda2004piagetian,2.0,2002,02,12,kuno,5.0,m,bonobo,4,1.0,transfer-same,no_trial_type,larger_quantity,larger_quantity,cup,dish,right,left,hesitation,no_hesitation_or_no_testing_trial
suda2004piagetian,2.0,2002,02,12,kuno,5.0,m,bonobo,4,2.0,no_testing_trial,no_trial_type,larger_quantity,no_testing_trial,cup,no_testing_trial,left,no_testing_trial,no_hesitation,no_hesitation_or_no_testing_trial
suda2004piagetian,2.0,2002,02,12,kuno,5.0,m,bonobo,4,3.0,no_testing_trial,no_trial_type,larger_quantity,no_testing_trial,cup,no_testing_trial,right,no_testing_trial,no_hesitation,no_hesitation_or_no_testing_trial
suda2004piagetian,2.0,2002,02,12,kuno,5.0,m,bonobo,4,4.0,no-transfer-same,no_trial_type,larger_quantity,no_testing_trial,dish,no_testing_trial,right,no_testing_trial,no_hesitation,no_hesitation_or_no_testing_trial
suda2004piagetian,2.0,2002,02,12,kuno,5.0,m,bonobo,4,5.0,no-transfer-different,ld_trial,larger_quantity,no_testing_trial,dish,no_testing_trial,right,no_testing_trial,no_hesitation,no_hesitation_or_no_testing_trial
suda2004piagetian,2.0,2002,02,12,kuno,5.0,m,bonobo,4,6.0,transfer-different,ld_trial,larger_quantity,larger_quantity,cup,dish,left,left,no_hesitation,no_hesitation_or_no_testing_trial
suda2004piagetian,2.0,2002,02,12,kuno,5.0,m,bonobo,4,7.0,no_testing_trial,no_trial_type,larger_quantity,no_testing_trial,cup,no_testing_trial,right,no_testing_trial,no_hesitation,no_hesitation_or_no_testing_trial
suda2004piagetian,2.0,2002,02,12,kuno,5.0,m,bonobo,4,8.0,no-transfer-different,ld_trial,larger_quantity,no_testing_trial,dish,no_testing_trial,left,no_testing_trial,no_hesitation,no_hesitation_or_no_testing_trial
suda2004piagetian,2.0,2002,02,12,kuno,5.0,m,bonobo,4,9.0,no_testing_trial,no_trial_type,larger_quantity,no_testing_trial,cup,no_testing_trial,left,no_testing_trial,no_hesitation,no_hesitation_or_no_testing_trial
suda2004piagetian,2.0,2002,02,12,kuno,5.0,m,bonobo,4,10.0,no-transfer-different,lt_trial,larger_quantity,no_testing_trial,tube,no_testing_trial,left,no_testing_trial,no_hesitation,no_hesitation_or_no_testing_trial
suda2004piagetian,2.0,2002,02,12,kuno,5.0,m,bonobo,4,11.0,no-transfer-same,no_trial_type,larger_quantity,no_testing_trial,dish,no_testing_trial,left,no_testing_trial,no_hesitation,no_hesitation_or_no_testing_trial
suda2004piagetian,2.0,2002,02,12,kuno,5.0,m,bonobo,4,12.0,no-transfer-same,no_trial_type,larger_quantity,no_testing_trial,dish,no_testing_trial,right,no_testing_trial,no_hesitation,no_hesitation_or_no_testing_trial
suda2004piagetian,2.0,2002,02,12,kuno,5.0,m,bonobo,4,13.0,transfer-same,no_trial_type,larger_quantity,larger_quantity,cup,dish,right,left,no_hesitation,no_hesitation_or_no_testing_trial
suda2004piagetian,2.0,2002,02,12,kuno,5.0,m,bonobo,4,14.0,transfer-same,no_trial_type,larger_quantity,larger_quantity,cup,dish,right,right,no_hesitation,no_hesitation_or_no_testing_trial
suda2004piagetian,2.0,2002,02,12,kuno,5.0,m,bonobo,4,15.0,transfer-different,ld_trial,larger_quantity,larger_quantity,cup,dish,right,right,no_hesitation,no_hesitation_or_no_testing_trial
suda2004piagetian,2.0,2002,02,13,kuno,5.0,m,bonobo,5,1.0,no-transfer-same,no_trial_type,larger_quantity,no_testing_trial,dish,no_testing_trial,left,no_testing_trial,no_hesitation,no_hesitation_or_no_testing_trial
suda2004piagetian,2.0,2002,02,13,kuno,5.0,m,bonobo,5,2.0,transfer-same,no_trial_type,larger_quantity,larger_quantity,cup,dish,right,left,no_hesitation,hesitation
suda2004piagetian,2.0,2002,02,13,kuno,5.0,m,bonobo,5,3.0,transfer-different,ld_trial,larger_quantity,larger_quantity,cup,dish,right,right,no_hesitation,no_hesitation_or_no_testing_trial
suda2004piagetian,2.0,2002,02,13,kuno,5.0,m,bonobo,5,4.0,transfer-different,lt_trial,larger_quantity,smaller_quantity,cup,dish,left,right,no_hesitation,hesitation
suda2004piagetian,2.0,2002,02,13,kuno,5.0,m,bonobo,5,5.0,transfer-same,no_trial_type,larger_quantity,larger_quantity,cup,dish,right,right,no_hesitation,no_hesitation_or_no_testing_trial
suda2004piagetian,2.0,2002,02,13,kuno,5.0,m,bonobo,5,6.0,no_testing_trial,no_trial_type,larger_quantity,no_testing_trial,cup,no_testing_trial,right,no_testing_trial,no_hesitation,no_hesitation_or_no_testing_trial
suda2004piagetian,2.0,2002,02,13,kuno,5.0,m,bonobo,5,7.0,no-transfer-same,no_trial_type,larger_quantity,no_testing_trial,dish,no_testing_trial,left,no_testing_trial,no_hesitation,no_hesitation_or_no_testing_trial
suda2004piagetian,2.0,2002,02,13,kuno,5.0,m,bonobo,5,8.0,no-transfer-different,lt_trial,larger_quantity,no_testing_trial,tube,no_testing_trial,right,no_testing_trial,no_hesitation,no_hesitation_or_no_testing_trial
suda2004piagetian,2.0,2002,02,13,kuno,5.0,m,bonobo,5,9.0,no-transfer-different,ld_trial,larger_quantity,no_testing_trial,dish,no_testing_trial,left,no_testing_trial,no_hesitation,no_hesitation_or_no_testing_trial
suda2004piagetian,2.0,2002,02,13,kuno,5.0,m,bonobo,5,10.0,no_testing_trial,no_trial_type,larger_quantity,no_testing_trial,cup,no_testing_trial,right,no_testing_trial,no_hesitation,no_hesitation_or_no_testing_trial
suda2004piagetian,2.0,2002,02,13,kuno,5.0,m,bonobo,5,11.0,no_testing_trial,no_trial_type,larger_quantity,no_testing_trial,cup,no_testing_trial,left,no_testing_trial,no_hesitation,no_hesitation_or_no_testing_trial
suda2004piagetian,2.0,2002,02,13,kuno,5.0,m,bonobo,5,12.0,no-transfer-different,ld_trial,larger_quantity,no_testing_trial,dish,no_testing_trial,right,no_testing_trial,no_hesitation,no_hesitation_or_no_testing_trial
suda2004piagetian,2.0,2002,02,13,kuno,5.0,m,bonobo,5,13.0,transfer-different,lt_trial,larger_quantity,smaller_quantity,cup,dish,right,left,no_hesitation,no_hesitation_or_no_testing_trial
suda2004piagetian,2.0,2002,02,13,kuno,5.0,m,bonobo,5,14.0,no_testing_trial,no_trial_type,larger_quantity,no_testing_trial,cup,no_testing_trial,left,no_testing_trial,no_hesitation,no_hesitation_or_no_testing_trial
suda2004piagetian,2.0,2002,02,13,kuno,5.0,m,bonobo,5,15.0,transfer-same,no_trial_type,larger_quantity,larger_quantity,cup,dish,left,left,no_hesitation,no_hesitation_or_no_testing_trial
suda2004piagetian,2.0,2002,02,14,kuno,5.0,m,bonobo,6,1.0,no-transfer-same,no_trial_type,larger_quantity,no_testing_trial,tube,no_testing_trial,left,no_testing_trial,no_hesitation,no_hesitation_or_no_testing_trial
suda2004piagetian,2.0,2002,02,14,kuno,5.0,m,bonobo,6,2.0,no-transfer-different,lt_trial,larger_quantity,no_testing_trial,tube,no_testing_trial,left,no_testing_trial,no_hesitation,no_hesitation_or_no_testing_trial
suda2004piagetian,2.0,2002,02,14,kuno,5.0,m,bonobo,6,3.0,no-transfer-same,no_trial_type,larger_quantity,no_testing_trial,tube,no_testing_trial,left,no_testing_trial,no_hesitation,no_hesitation_or_no_testing_trial
suda2004piagetian,2.0,2002,02,14,kuno,5.0,m,bonobo,6,4.0,transfer-same,no_trial_type,larger_quantity,larger_quantity,cup,dish,left,right,no_hesitation,no_hesitation_or_no_testing_trial
suda2004piagetian,2.0,2002,02,14,kuno,5.0,m,bonobo,6,5.0,transfer-different,ld_trial,larger_quantity,larger_quantity,cup,dish,left,left,no_hesitation,no_hesitation_or_no_testing_trial
suda2004piagetian,2.0,2002,02,14,kuno,5.0,m,bonobo,6,6.0,no_testing_trial,no_trial_type,larger_quantity,no_testing_trial,cup,no_testing_trial,right,no_testing_trial,no_hesitation,no_hesitation_or_no_testing_trial
suda2004piagetian,2.0,2002,02,14,kuno,5.0,m,bonobo,6,7.0,no_testing_trial,no_trial_type,larger_quantity,no_testing_trial,cup,no_testing_trial,left,no_testing_trial,no_hesitation,no_hesitation_or_no_testing_trial
suda2004piagetian,2.0,2002,02,14,kuno,5.0,m,bonobo,6,8.0,transfer-different,ld_trial,larger_quantity,larger_quantity,cup,dish,right,right,no_hesitation,no_hesitation_or_no_testing_trial
suda2004piagetian,2.0,2002,02,14,kuno,5.0,m,bonobo,6,9.0,no-transfer-same,no_trial_type,larger_quantity,no_testing_trial,dish,no_testing_trial,right,no_testing_trial,no_hesitation,no_hesitation_or_no_testing_trial
suda2004piagetian,2.0,2002,02,14,kuno,5.0,m,bonobo,6,10.0,transfer-different,ld_trial,larger_quantity,larger_quantity,cup,dish,left,left,no_hesitation,no_hesitation_or_no_testing_trial
suda2004piagetian,2.0,2002,02,14,kuno,5.0,m,bonobo,6,11.0,transfer-same,no_trial_type,larger_quantity,larger_quantity,cup,dish,left,right,no_hesitation,no_hesitation_or_no_testing_trial
suda2004piagetian,2.0,2002,02,14,kuno,5.0,m,bonobo,6,12.0,transfer-same,no_trial_type,larger_quantity,larger_quantity,cup,dish,left,right,no_hesitation,no_hesitation_or_no_testing_trial
suda2004piagetian,2.0,2002,02,14,kuno,5.0,m,bonobo,6,13.0,no-transfer-different,lt_trial,larger_quantity,no_testing_trial,tube,no_testing_trial,left,no_testing_trial,no_hesitation,no_hesitation_or_no_testing_trial
suda2004piagetian,2.0,2002,02,14,kuno,5.0,m,bonobo,6,14.0,no-transfer-different,ld_trial,larger_quantity,no_testing_trial,dish,no_testing_trial,right,no_testing_trial,no_hesitation,no_hesitation_or_no_testing_trial
suda2004piagetian,2.0,2002,02,14,kuno,5.0,m,bonobo,6,15.0,no-transfer-same,no_trial_type,larger_quantity,no_testing_trial,dish,no_testing_trial,left,no_testing_trial,no_hesitation,no_hesitation_or_no_testing_trial
suda2004piagetian,2.0,2002,02,15,kuno,5.0,m,bonobo,7,1.0,transfer-different,lt_trial,larger_quantity,smaller_quantity,cup,dish,left,right,no_hesitation,no_hesitation_or_no_testing_trial
suda2004piagetian,2.0,2002,02,15,kuno,5.0,m,bonobo,7,2.0,no-transfer-different,ld_trial,larger_quantity,no_testing_trial,dish,no_testing_trial,left,no_testing_trial,no_hesitation,no_hesitation_or_no_testing_trial
suda2004piagetian,2.0,2002,02,15,kuno,5.0,m,bonobo,7,3.0,no-transfer-different,lt_trial,larger_quantity,no_testing_trial,tube,no_testing_trial,right,no_testing_trial,no_hesitation,no_hesitation_or_no_testing_trial
suda2004piagetian,2.0,2002,02,15,kuno,5.0,m,bonobo,7,4.0,no-transfer-same,no_trial_type,larger_quantity,no_testing_trial,dish,no_testing_trial,left,no_testing_trial,hesitation,no_hesitation_or_no_testing_trial
suda2004piagetian,2.0,2002,02,15,kuno,5.0,m,bonobo,7,5.0,transfer-same,no_trial_type,larger_quantity,larger_quantity,cup,dish,left,left,hesitation,hesitation
suda2004piagetian,2.0,2002,02,15,kuno,5.0,m,bonobo,7,6.0,transfer-same,no_trial_type,larger_quantity,larger_quantity,cup,dish,left,left,hesitation,no_hesitation_or_no_testing_trial
suda2004piagetian,2.0,2002,02,15,kuno,5.0,m,bonobo,7,7.0,no-transfer-same,no_trial_type,larger_quantity,no_testing_trial,tube,no_testing_trial,left,no_testing_trial,no_hesitation,no_hesitation_or_no_testing_trial
suda2004piagetian,2.0,2002,02,15,kuno,5.0,m,bonobo,7,8.0,transfer-different,lt_trial,larger_quantity,larger_quantity,cup,tube,right,right,no_hesitation,no_hesitation_or_no_testing_trial
suda2004piagetian,2.0,2002,02,15,kuno,5.0,m,bonobo,7,9.0,no_testing_trial,no_trial_type,larger_quantity,no_testing_trial,cup,no_testing_trial,right,no_testing_trial,no_hesitation,no_hesitation_or_no_testing_trial
suda2004piagetian,2.0,2002,02,15,kuno,5.0,m,bonobo,7,10.0,no_testing_trial,no_trial_type,larger_quantity,no_testing_trial,cup,no_testing_trial,left,no_testing_trial,no_hesitation,no_hesitation_or_no_testing_trial
suda2004piagetian,2.0,2002,02,15,kuno,5.0,m,bonobo,7,11.0,no-transfer-same,no_trial_type,larger_quantity,no_testing_trial,dish,no_testing_trial,right,no_testing_trial,no_hesitation,no_hesitation_or_no_testing_trial
suda2004piagetian,2.0,2002,02,15,kuno,5.0,m,bonobo,7,12.0,no-transfer-different,lt_trial,larger_quantity,no_testing_trial,tube,no_testing_trial,left,no_testing_trial,no_hesitation,no_hesitation_or_no_testing_trial
